date,equity,cash,turnover,gross_exposure
2022-01-31,999200.2498750625,-300.0,0.5,1.000300240117071
2022-02-01,994437.3195607336,-300.0,0.0,1.0003016781390832
2022-02-02,976936.3122237538,-300.0,0.0,1.000307082453837
2022-02-03,974278.4373627896,-300.0,0.0,1.0003079201884135
2022-02-04,975791.149214596,-300.0,0.0,1.000307442837785
2022-02-07,974137.5302997319,-300.0,0.0,1.0003079647284585
2022-02-08,968693.5300053472,-300.0,0.0,1.0003096954720017
2022-02-09,979987.3932265455,-300.0,0.0,1.0003061263870061
2022-02-10,982702.3840809163,-300.0,0.0,1.000305280627034
2022-02-11,977893.8291791782,-300.0,0.0,1.0003067817702171
2022-02-14,983879.6274491719,-300.0,0.0,1.0003049153490227
2022-02-15,972398.7639811034,-300.0,0.0,1.0003085154065516
2022-02-16,974823.8393298255,-300.0,0.0,1.0003077479108495
2022-02-17,984721.2943872253,-300.0,0.0,1.0003046547299321
2022-02-18,999426.7677414984,-300.0,0.0,1.0003001720683127
2022-02-21,1005625.5245577145,-300.0,0.0,1.0002983217834809
2022-02-22,1002492.4396005404,-300.0,0.0,1.000299254127163
2022-02-23,1009537.2274310259,-300.0,0.0,1.0002971658615933
2022-02-24,1020446.7740503364,-300.0,0.0,1.0002939888758815
2022-02-25,1015437.8509833297,-300.0,0.0,1.0002954390558807
2022-02-28,1021623.9769437,-368.2281307874946,0.6000000000000001,1.0009271116977245
2022-03-01,1019123.8267123485,-368.2281307874946,0.0,1.0009308111002269
2022-03-02,1013078.3570463498,-368.2281307874946,0.0,1.0009431575894587
2022-03-03,1010221.2853657134,-368.2281307874946,0.0,1.0009548071618257
2022-03-04,1012867.2266887055,-368.2281307874946,0.0,1.0009502030264006
2022-03-07,997000.7040132337,-368.2281307874946,0.0,1.0009680301750317
2022-03-08,1000532.3712134016,-368.2281307874946,0.0,1.0009664167687342
2022-03-09,1015917.9270546492,-368.2281307874946,0.0,1.0009426060977935
2022-03-10,1022977.8085404751,-368.2281307874946,0.0,1.0009368810798684
2022-03-11,1031958.9744149949,-368.2281307874946,0.0,1.000938940058671
2022-03-14,1023828.8147991411,-368.2281307874946,0.0,1.0009452825864398
2022-03-15,1016144.8361473599,-368.2281307874946,0.0,1.0009499737936225
2022-03-16,1012599.5413034718,-368.2281307874946,0.0,1.0009602533278588
2022-03-17,1026328.5659008833,-368.2281307874946,0.0,1.000945256314661
2022-03-18,1036198.0042195617,-368.2281307874946,0.0,1.0009427337444463
2022-03-21,1039667.7172335152,-368.2281307874946,0.0,1.0009358983324879
2022-03-22,1047426.2374979951,-368.2281307874946,0.0,1.000928282974706
2022-03-23,1046628.0593675739,-368.2281307874946,0.0,1.0009526596828637
2022-03-24,1036289.4809924548,-368.2281307874946,0.0,1.0009634933689517
2022-03-25,1029952.5543881842,-368.2281307874946,0.0,1.0009598987328185
2022-03-28,1039099.2323207773,-499.70567541813944,0.8,1.001241777139262
2022-03-29,1040803.5693045504,-499.70567541813944,0.0,1.001243061261306
2022-03-30,1036170.7522354444,-499.70567541813944,0.0,1.0012495103025558
2022-03-31,1041380.6992094055,-499.70567541813944,0.0,1.0012372128792049
2022-04-01,1039504.0831159368,-499.70567541813944,0.0,1.0012455449018773
2022-04-04,1038116.9907070622,-499.70567541813944,0.0,1.0012481335478827
